"Table_Name","Type","Field_Name","Indicator_Name","Description"
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_GEO_SUBNDX_ER_PCT_2016","PHWA Geomorphology Sub-Index Percentile, ER (2016)","The ecoregional Geomorphology Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Geomorphology Sub-Index combines multiple measures of the potential for the HUC12 to maintain fluvial geomorphic processes within their natural range, including the density of dams and roads, the area drained by surface ditches, and the prevalence of urban and cropped lands in the riparian zone. Source data were ecoregional Geomorphology Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_HAB_SUBNDX_ER_PCT_2016","PHWA Habitat Sub-Index Percentile, ER (2016)","The ecoregional Habitat Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Habitat Sub-Index characterizes the potential for a HUC12 to support high quality stream habitat based on multiple measures of watershed attributes that were determined to be relevant to fish habitat quality, including the extent of urban and agricultural land cover types, human population density, road length, number of road-stream crossings, number of dams, number of mine operations, number of facilities with National Pollutant Discharge Elimination System (NPDES) wastewater discharge permits, number of sites in the EPA Toxic Release Inventory program, and number of sites on the Superfund National Priorities List. Source data were ecoregional Habitat Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_BIO_SUBNDX_ER_PCT_2016","PHWA Biological Sub-Index Percentile, ER (2016)","The ecoregional Biological Condition Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Biological Condition Sub-Index measures the likelihood for high-quality stream biological communities in the HUC12, based on a predictive model of stream biological condition that uses watershed attributes as inputs. Source data were ecoregional Biological Condition Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_WQ_SUBNDX_ER_PCT_2016","PHWA Water Quality Sub-Index Percentile, ER (2016)","The ecoregional Water Quality Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Water Quality Sub-Index measures the proportion of streams and lakes in the HUC12 that are reported to be attaining surface water quality standards versus those reported as having water quality impairments (303d-listed waters) or having Total Maximum Daily Loads (TMDLs) to address water quality impairments. Higher scores correspond to a greater proportion of waters attaining surface water quality standards. Source data were ecoregional Water Quality Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_LUVLN_SUBNDX_ER_PCT_2016","PHWA Land Use Vuln. Sub-Index Percentile, ER (2016)","The ecoregional Land Use Vulnerability Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Land Use Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to land use change based on recent (2001-2011) land use change, projected changes in impervious cover, and the extent of protected lands in the watershed. Source data were ecoregional Land Use Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_WUVLN_SUBNDX_ER_PCT_2016","PHWA Water Use Vuln. Sub-Index Percentile, ER (2016)","The ecoregional Water Use Vulnerability Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Water Use Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to future increases in water use based on recent (2005) estimates of agricultural, domestic, and industrial water use in the HUC12. Source data were ecoregional Water Use Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, Ecoregion","PHWA_WFVLN_SUBNDX_ER_PCT_2016","PHWA Wildfire Vuln. Sub-Index Percentile, ER (2016)","The ecoregional Wildfire Vulnerability Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Wildfire Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to the effects of intense wildfires based on a predictive model of wildfire risk in the HUC12. Source data were ecoregional Wildfire Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Index Score, State","PHWA_HEALTH_NDX_ST_2016","PHWA Watershed Health Index, State (2016)","The statewide Watershed Health Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Watershed Health Index is an integrated measure of watershed condition that combines Landscape Condition, Hydrologic, Geomorphology, Habitat, Water Quality, and Biological Condition Sub-Index scores. Higher scores correspond to greater potential for a watershed to have the structure and function in place to support healthy aquatic ecosystems. Source data were statewide Watershed Health Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Index Score, State","PHWA_VULN_NDX_ST_2016","PHWA Watershed Vulnerability Index, State (2016)","The statewide Watershed Vulnerability Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Watershed Vulnerability Index characterizes the vulnerability of aquatic ecosystems in a watershed to future alteration based on Land Use Change, Water Use Change, and Wildfire Vulnerability Sub-Index scores. Higher scores correspond to greater potential vulnerability of aquatic ecosystems to future degradation. Source data were statewide Watershed Vulnerability Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_LANDSC_SUBNDX_ST_2016","PHWA Landscape Sub-Index, State (2016)","The statewide Landscape Condition Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Landscape Condition Sub-Index combines multiple measures of the extent and connectivity of natural land cover in a watershed. Higher scores correspond to greater extent and connectivity of natural land cover. Source data were statewide Landscape Condition Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_HYDRO_SUBNDX_ST_2016","PHWA Hydrology Sub-Index, State (2016)","The statewide Hydrology Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Hydrology Sub-Index combines multiple measures of the potential for streams in the HUC12 to support natural flow regimes, including the relative magnitude of impoundments, the prevalence of forest, wetland, and impervious cover, the number of road-stream crossings, and the amount of farmland on hydric soils. Source data were statewide Hydrology Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_GEO_SUBNDX_ST_2016","PHWA Geomorphology Sub-Index, State (2016)","The statewide Geomorphology Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Geomorphology Sub-Index combines multiple measures of the potential for the HUC12 to maintain fluvial geomorphic processes within their natural range, including the density of dams and roads, the area drained by surface ditches, and the prevalence of urban and cropped lands in the riparian zone. Source data were statewide Geomorphology Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_HAB_SUBNDX_ST_2016","PHWA Habitat Sub-Index, State (2016)","The statewide Habitat Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Habitat Sub-Index characterizes the potential for a HUC12 to support high quality stream habitat based on multiple measures of watershed attributes that were determined to be relevant to fish habitat quality, including the extent of urban and agricultural land cover types, human population density, road length, number of road-stream crossings, number of dams, number of mine operations, number of facilities with National Pollutant Discharge Elimination System (NPDES) wastewater discharge permits, number of sites in the EPA Toxic Release Inventory program, and number of sites on the Superfund National Priorities List. Source data were statewide Habitat Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_BIO_SUBNDX_ST_2016","PHWA Biological Sub-Index, State (2016)","The statewide Biological Condition Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Biological Condition Sub-Index measures the likelihood for high-quality stream biological communities in the HUC12, based on a predictive model of stream biological condition that uses watershed attributes as inputs. Source data were statewide Biological Condition Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_WQ_SUBNDX_ST_2016","PHWA Water Quality Sub-Index, State (2016)","The statewide Water Quality Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Water Quality Sub-Index measures the proportion of streams and lakes in the HUC12 that are reported to be attaining surface water quality standards versus those reported as having water quality impairments (303d-listed waters) or having Total Maximum Daily Loads (TMDLs) to address water quality impairments. Higher scores correspond to a greater proportion of waters attaining surface water quality standards. Source data were statewide Water Quality Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_LUVLN_SUBNDX_ST_2016","PHWA Land Use Vuln. Sub-Index, State (2016)","The statewide Land Use Vulnerability Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Land Use Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to land use change based on recent (2001-2011) land use change, projected changes in impervious cover, and the extent of protected lands in the watershed. Source data were statewide Land Use Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_WUVLN_SUBNDX_ST_2016","PHWA Water Use Vuln. Sub-Index, State (2016)","The statewide Water Use Vulnerability Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Water Use Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to future increases in water use based on recent (2005) estimates of agricultural, domestic, and industrial water use in the HUC12. Source data were statewide Water Use Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Score, State","PHWA_WFVLN_SUBNDX_ST_2016","PHWA Wildfire Vuln. Sub-Index, State (2016)","The statewide Wildfire Vulnerability Sub-Index score for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Wildfire Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to the effects of intense wildfires based on a predictive model of wildfire risk in the HUC12. Source data were statewide Wildfire Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Index Percentile, State","PHWA_HEALTH_NDX_ST_PCT_2016","PHWA Watershed Health Index Percentile, State (2016)","The statewide Watershed Health Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Watershed Health Index is an integrated measure of watershed condition that combines Landscape Condition, Hydrologic, Geomorphology, Habitat, Water Quality, and Biological Condition Sub-Index scores. Higher scores correspond to greater potential for a watershed to have the structure and function in place to support healthy aquatic ecosystems. Source data were statewide Watershed Health Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Index Percentile, State","PHWA_VULN_NDX_ST_PCT_2016","PHWA Watershed Vulnerability Index Percentile, State (2016)","The statewide Watershed Vulnerability Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Watershed Vulnerability Index characterizes the vulnerability of aquatic ecosystems in a watershed to future alteration based on Land Use Change, Water Use Change, and Wildfire Vulnerability Sub-Index scores. Higher scores correspond to greater potential vulnerability of aquatic ecosystems to future degradation. Source data were statewide Watershed Vulnerability Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_LANDSC_SUBNDX_ST_PCT_2016","PHWA Landscape Sub-Index Percentile, State (2016)","The statewide Landscape Condition Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Landscape Condition Sub-Index combines multiple measures of the extent and connectivity of natural land cover in a watershed. Higher scores correspond to greater extent and connectivity of natural land cover. Source data were statewide Landscape Condition Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_HYDRO_SUBNDX_ST_PCT_2016","PHWA Hydrology Sub-Index Percentile, State (2016)","The statewide Hydrology Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Hydrology Sub-Index combines multiple measures of the potential for streams in the HUC12 to support natural flow regimes, including the relative magnitude of impoundments, the prevalence of forest, wetland, and impervious cover, the number of road-stream crossings, and the amount of farmland on hydric soils. Source data were statewide Hydrology Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_GEO_SUBNDX_ST_PCT_2016","PHWA Geomorphology Sub-Index Percentile, State (2016)","The statewide Geomorphology Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Geomorphology Sub-Index combines multiple measures of the potential for the HUC12 to maintain fluvial geomorphic processes within their natural range, including the density of dams and roads, the area drained by surface ditches, and the prevalence of urban and cropped lands in the riparian zone. Source data were statewide Geomorphology Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_HAB_SUBNDX_ST_PCT_2016","PHWA Habitat Sub-Index Percentile, State (2016)","The statewide Habitat Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Habitat Sub-Index characterizes the potential for a HUC12 to support high quality stream habitat based on multiple measures of watershed attributes that were determined to be relevant to fish habitat quality, including the extent of urban and agricultural land cover types, human population density, road length, number of road-stream crossings, number of dams, number of mine operations, number of facilities with National Pollutant Discharge Elimination System (NPDES) wastewater discharge permits, number of sites in the EPA Toxic Release Inventory program, and number of sites on the Superfund National Priorities List. Source data were statewide Habitat Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_BIO_SUBNDX_ST_PCT_2016","PHWA Biological Sub-Index Percentile, State (2016)","The statewide Biological Condition Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Biological Condition Sub-Index measures the likelihood for high-quality stream biological communities in the HUC12, based on a predictive model of stream biological condition that uses watershed attributes as inputs. Source data were statewide Biological Condition Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_WQ_SUBNDX_ST_PCT_2016","PHWA Water Quality Sub-Index Percentile, State (2016)","The statewide Water Quality Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Water Quality Sub-Index measures the proportion of streams and lakes in the HUC12 that are reported to be attaining surface water quality standards versus those reported as having water quality impairments (303d-listed waters) or having Total Maximum Daily Loads (TMDLs) to address water quality impairments. Higher scores correspond to a greater proportion of waters attaining surface water quality standards. Source data were statewide Water Quality Sub-Index scores for HUC12s from the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_LUVLN_SUBNDX_ST_PCT_2016","PHWA Land Use Vuln. Sub-Index Percentile, State (2016)","The statewide Land Use Vulnerability Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Land Use Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to land use change based on recent (2001-2011) land use change, projected changes in impervious cover, and the extent of protected lands in the watershed. Source data were statewide Land Use Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_WUVLN_SUBNDX_ST_PCT_2016","PHWA Water Use Vuln. Sub-Index Percentile, State (2016)","The statewide Water Use Vulnerability Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Water Use Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to future increases in water use based on recent (2005) estimates of agricultural, domestic, and industrial water use in the HUC12. Source data were statewide Water Use Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indices","Sub-Index Percentile, State","PHWA_WFVLN_SUBNDX_ST_PCT_2016","PHWA Wildfire Vuln. Sub-Index Percentile, State (2016)","The statewide Wildfire Vulnerability Sub-Index percentile rank for the HUC12 from the 2016 EPA Preliminary Healthy Watersheds Assessment (PHWA). The Wildfire Vulnerability Sub-Index characterizes the vulnerability of aquatic ecosystems in a HUC12 to the effects of intense wildfires based on a predictive model of wildfire risk in the HUC12. Source data were statewide Wildfire Vulnerability Sub-Index scores for HUC12s developed as part of the 2016 EPA Preliminary Healthy Watersheds Assessment (February 8, 2017 version). (See also PHWA glossary definition)."
"PHWA_Indicators","Indicator","N_INDEX_CDLNLCD11_PCT_WS","% N-Index1 in WS (2011)","Percent of the HUC12 classified as natural land cover (including barren land) by the 2011 CDL-NLCD Hybrid Land Cover dataset. Natural land cover classes in the N-Index1 include barren, forest, wetlands, shrubland, and grassland; codes 131, 141 through 143, 152, 171, 190, and 195 in the 2011 CDL-NLCD Hybrid Land Cover dataset. Equation used: N-Index1 Area / HUC12 Area * 100. (See also 2011 CDL-NLCD Hybrid Land Cover glossary definition)."
"PHWA_Indicators","Indicator","N_INDEX2_CDLNLCD11_PCT_WS","% N-Index2 in WS (2011)","Percent of the HUC12 classified as natural land cover (excluding barren land) by the 2011 CDL-NLCD Hybrid Land Cover dataset. Natural land cover classes in the N-Index2 include forest, wetlands, shrubland, and grassland; codes 141 through 143, 152, 171, 190, and 195 in the 2011 CDL-NLCD Hybrid Land Cover dataset. Equation used: N-Index2 Area / HUC12 Area * 100. (See also 2011 CDL-NLCD Hybrid Land Cover glossary definition)."
"PHWA_Indicators","Indicator","N_INDEX_CDLNLCD11_PCT_HAZ","% N-Index1 in HAZ (2011)","Percent of the HUC12 that is in the Hydrologically Active Zone (HAZ) and classified as natural land cover (including barren land) by the 2011 CDL-NLCD Hybrid Land Cover dataset. Natural land cover classes in the N-Index1 include barren, forest, wetlands, shrubland, and grassland; codes 131, 141 through 143, 152, 171, 190, and 195 in the 2011 CDL-NLCD Hybrid Land Cover dataset. Equation used: N-Index1 Area in HAZ / HUC12 Area * 100. (See also 2011 CDL-NLCD Hybrid Land Cover and Hydrologically Active Zone glossary definitions)."
"PHWA_Indicators","Indicator","N_INDEX2_CDLNLCD11_PCT_HAZ","% N-Index2 in HAZ (2011)","Percent of the HUC12 that is in the Hydrologically Active Zone (HAZ) and classified as natural land cover (excluding barren land) by the 2011 CDL-NLCD Hybrid Land Cover dataset. Natural land cover classes in the N-Index2 include forest, wetlands, shrubland, and grassland; codes 141 through 143, 152, 171, 190, and 195 in the 2011 CDL-NLCD Hybrid Land Cover dataset. Equation used: N-Index2 Area in HAZ / HUC12 Area * 100. (See also 2011 CDL-NLCD Hybrid Land Cover and Hydrologically Active Zone glossary definitions)."
"PHWA_Indicators","Indicator","DASYMETRIC_POPULATION_DEN_RZ","Population Density in RZ","Human population density in the land area of the Riparian Zone (RZ) of the HUC12 (persons per square kilometer). Source data used was the EPA EnviroAtlas 'Dasymetric Population for the Conterminous United States' raster (February 2015 version; https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/Supplemental/DasymetricAllocationofPopulation.pdf). The dasymetric population raster is derived from 2010 US Census Bureau census block populations using a geospatial technique called dasymetric mapping. Dasymetric mapping uses information on land cover and slope to distribute populations to grid pixels within each census block. Equation used: Human Population in RZ / (RZ Area - RZ Water Mask Area). (See also Riparian Zone and Water Mask glossary definitions)."
