"HUC_12","NAME_HUC12","ECOREGION","STATE","Shape_Length","Shape_Area","HUC12","ECOREGION2013L3_1STCODE","STATE_MAJ_2013","PHWA_HEALTH_NDX_ER_2016","PHWA_VULN_NDX_ER_2016","PHWA_LANDSC_SUBNDX_ER_2016","PHWA_HYDRO_SUBNDX_ER_2016","PHWA_GEO_SUBNDX_ER_2016","PHWA_HAB_SUBNDX_ER_2016","PHWA_BIO_SUBNDX_ER_2016","PHWA_WQ_SUBNDX_ER_2016","PHWA_LUVLN_SUBNDX_ER_2016","PHWA_WUVLN_SUBNDX_ER_2016","PHWA_WFVLN_SUBNDX_ER_2016","PHWA_HEALTH_NDX_ER_PCT_2016","PHWA_VULN_NDX_ER_PCT_2016","PHWA_LANDSC_SUBNDX_ER_PCT_2016","PHWA_HYDRO_SUBNDX_ER_PCT_2016","PHWA_GEO_SUBNDX_ER_PCT_2016","PHWA_HAB_SUBNDX_ER_PCT_2016","PHWA_BIO_SUBNDX_ER_PCT_2016","PHWA_WQ_SUBNDX_ER_PCT_2016","PHWA_LUVLN_SUBNDX_ER_PCT_2016","PHWA_WUVLN_SUBNDX_ER_PCT_2016","PHWA_WFVLN_SUBNDX_ER_PCT_2016","PHWA_HEALTH_NDX_ST_2016","PHWA_VULN_NDX_ST_2016","PHWA_LANDSC_SUBNDX_ST_2016","PHWA_HYDRO_SUBNDX_ST_2016","PHWA_GEO_SUBNDX_ST_2016","PHWA_HAB_SUBNDX_ST_2016","PHWA_BIO_SUBNDX_ST_2016","PHWA_WQ_SUBNDX_ST_2016","PHWA_LUVLN_SUBNDX_ST_2016","PHWA_WUVLN_SUBNDX_ST_2016","PHWA_WFVLN_SUBNDX_ST_2016","PHWA_HEALTH_NDX_ST_PCT_2016","PHWA_VULN_NDX_ST_PCT_2016","PHWA_LANDSC_SUBNDX_ST_PCT_2016","PHWA_HYDRO_SUBNDX_ST_PCT_2016","PHWA_GEO_SUBNDX_ST_PCT_2016","PHWA_HAB_SUBNDX_ST_PCT_2016","PHWA_BIO_SUBNDX_ST_PCT_2016","PHWA_WQ_SUBNDX_ST_PCT_2016","PHWA_LUVLN_SUBNDX_ST_PCT_2016","PHWA_WUVLN_SUBNDX_ST_PCT_2016","PHWA_WFVLN_SUBNDX_ST_PCT_2016"
"030101040502","Hyco Creek",45,"NC",76082.9152213967,147096443.538189,"030101040502",45,"NC",0.787242156,0.121208506,0.836539704,0.815947388,0.975015197,0.827955479,0.480753013,NA,0.23033053,0.017673831,0.115621156,73.22874494,11.58906883,55.92105263,75.20242915,91.09311741,55.21783181,67.4834099,NA,13.46153846,40.89068826,14.9291498,0.763457782,0.106414509,0.791264298,0.798709287,0.978739309,0.748576019,NA,0.5,0.236590706,0.013722442,0.06893038,43.78733572,9.199522103,61.58900836,62.00716846,94.44444444,42.84829721,NA,33.64779874,10.39426523,24.85065711,14.87455197
"030101040503","Upper South Hyco Creek",45,"NC",46301.6401533531,75156012.1698686,"030101040503",45,"NC",0.682628691,0.124804884,0.819395643,0.617368974,0.935920363,0.740177662,0.300280811,NA,0.251111604,0.005221867,0.118081181,30.36437247,13.36032389,48.7854251,13.36032389,72.06477733,30.90172239,44.20622767,NA,50.75910931,15.89068826,15.48582996,0.595929934,0.109487135,0.775765995,0.60284772,0.943740787,0.657295166,NA,0,0.252202293,0.005830245,0.070428867,11.11111111,11.23058542,54.71923536,6.810035842,84.94623656,23.46749226,NA,18.86792453,43.60812425,12.60454002,15.59139785
"030202010102","South Flat River",45,"NC",61776.1430047613,146429991.58854,"030202010102",45,"NC",0.663009871,0.128413773,0.806029785,0.729986675,0.836633593,0.771777676,0.170621625,NA,0.250222321,0.041538064,0.093480935,26.41700405,14.9291498,43.97773279,41.24493927,31.37651822,38.14589666,18.0704441,NA,45.1417004,62.39878543,10.72874494,0.822180207,0.114265925,0.754013656,0.740119638,0.926611467,0.690156273,NA,1,0.250440459,0.036913313,0.055444002,64.57586619,13.50059737,45.16129032,35.96176822,79.03225806,30.15479876,NA,100,37.45519713,46.35603345,10.03584229
"030202010104","Lake Michie-Flat River",45,"NC",71360.2004123298,106930889.612397,"030202010104",45,"NC",0.715280794,0.133338821,0.877941138,0.707197797,0.873925047,0.870088831,0.247251155,NA,0.257156449,0.023980635,0.11887938,41.85222672,17.10526316,73.07692308,32.79352227,43.16801619,68.69300912,33.53751914,NA,62.34817814,48.27935223,15.58704453,0.831363398,0.121640723,0.791299401,0.74239716,0.910029601,0.792390828,NA,0.9207,0.273211443,0.020946692,0.070764035,68.16009558,16.90561529,61.64874552,37.09677419,72.64038232,56.47058824,NA,47.72012579,67.4432497,33.09438471,15.71087216
"030202010201","North Fork Little River",45,"NC",65129.4483654259,85125317.0698471,"030202010201",45,"NC",0.686279869,0.1233054,0.822008562,0.727632227,0.862180456,0.782311014,0.237267086,NA,0.257864374,0.013650842,0.098400984,31.17408907,12.5,50.45546559,40.43522267,39.22064777,41.33738602,31.75089331,NA,63.10728745,34.10931174,11.33603239,0.825314416,0.113064083,0.767128933,0.759120836,0.899212337,0.701109975,NA,1,0.264481769,0.016269504,0.058440975,65.47192354,12.72401434,50.4181601,44.86260454,67.8614098,31.64086687,NA,100,60.87216249,27.83751493,10.75268817
"030202010202","South Fork Little River",45,"NC",65847.0173636675,101338484.525276,"030202010202",45,"NC",0.707087751,0.131360498,0.801405171,0.761868019,0.929773304,0.792844352,0.249547909,NA,0.262005331,0.018116833,0.113959331,38.20850202,15.94129555,42.05465587,52.63157895,68.97773279,44.47821682,33.99693721,NA,66.34615385,41.49797571,14.32186235,0.836760527,0.121663531,0.757382262,0.763187103,0.951169591,0.712063678,NA,1,0.273784771,0.023438761,0.067767062,70.48984468,16.96535245,46.71445639,46.17682198,87.33572282,33.99380805,NA,100,68.04062127,35.72281959,14.09796894
"030202010203","Mountain Creek-Little River",45,"NC",64379.0644563484,85158804.544975,"030202010203",45,"NC",0.656297987,0.142435596,0.800028419,0.662185968,0.819437742,0.792844352,0.206993457,NA,0.279897704,0.046548075,0.100861009,24.39271255,22.01417004,41.548583,20.39473684,27.12550607,44.47821682,25.57427259,NA,74.94939271,64.9291498,11.58906883,0.790176465,0.139774451,0.731589641,0.693656127,0.813972879,0.712063678,NA,0.9996,0.303374008,0.056009883,0.059939461,52.7479092,25.98566308,35.90203106,19.53405018,37.57467145,33.99380805,NA,54.48113208,78.97252091,57.64635603,10.9916368
"030202010301","Lake Orange-Eno River",45,"NC",43280.5880254252,69257590.9696646,"030202010301",45,"NC",0.622908236,0.136892744,0.795354636,0.572918049,0.857981504,0.747199888,0.141087101,NA,0.264895509,0.054761813,0.09102091,18.21862348,18.62348178,40.23279352,8.552631579,37.55060729,32.62411348,13.11893823,NA,68.47165992,68.57287449,10.32388664,0.772046638,0.117717496,0.748421233,0.57743258,0.869981743,0.664597634,NA,0.9998,0.279510738,0.019696234,0.053945515,46.8339307,15.17323775,42.89127838,5.13739546,55.91397849,25.20123839,NA,54.71698113,70.66905615,32.43727599,9.677419355
"030202010302","Sevenmile Creek-Eno River",45,"NC",53654.1569241674,101655639.102864,"030202010302",45,"NC",0.618035279,0.158806037,0.648535967,0.726344621,0.892936802,0.761244338,0.061114667,NA,0.326923074,0.051094052,0.098400984,17.40890688,30.11133603,12.39878543,39.82793522,51.36639676,35.91691996,3.266972945,NA,82.54048583,66.85222672,11.33603239,0.764810369,0.1756691,0.592405831,0.72954358,0.907449864,0.67920257,NA,0.91545,0.402398737,0.06616759,0.058440975,44.5041816,43.36917563,8.064516129,32.49701314,71.38590203,28.0495356,NA,47.09119497,90.02389486,62.06690562,10.75268817
"030202010303","Stony Creek-Eno River",45,"NC",69604.5622947487,123483893.991869,"030202010303",45,"NC",0.659603699,0.146160829,0.796618312,0.714813789,0.884900597,0.782311014,0.119374781,NA,0.294042699,0.060798952,0.083640836,25.10121457,23.43117409,40.7388664,35.62753036,47.5708502,41.33738602,9.035222052,NA,78.2388664,71.05263158,9.412955466,0.817189595,0.167911459,0.746746094,0.735145297,0.902946607,0.701109975,NA,1,0.372564069,0.081720252,0.049450055,63.08243728,40.62126643,42.11469534,33.99044205,69.2353644,31.64086687,NA,100,88.11230585,66.54719235,8.482676225
"030202010304","Crooked Creek-Eno River",45,"NC",79886.4898240865,106676629.711856,"030202010304",45,"NC",0.533185058,0.256703651,0.607505255,0.678608837,0.769421256,0.571644254,0.03874569,NA,0.427417452,0.204932124,0.137761378,9.311740891,65.58704453,9.817813765,23.93724696,17.76315789,11.9047619,2.297090352,NA,88.86639676,90.94129555,20.59716599,0.681422898,0.296858063,0.495893828,0.700590578,0.796594154,0.482035928,NA,0.932,0.5457482,0.262409231,0.082416759,25.02986858,77.95698925,4.360812425,21.74432497,33.09438471,7.368421053,NA,48.1918239,94.62365591,92.23416965,20.54958184
"030300020405","Upper Back Creek",45,"NC",49112.2702370074,86566400.308937,"030300020405",45,"NC",0.666556838,0.153008281,0.776196033,0.721864895,0.934203983,0.712088761,0.188430517,NA,0.259642941,0.086220771,0.113161132,26.97368421,26.97368421,35.0708502,38.61336032,71.10323887,25.1266464,21.43950995,NA,64.62550607,77.73279352,14.27125506,0.682970498,0.120302774,0.741386043,0.738920514,0.965860641,0.628085293,NA,0.3406,0.268005438,0.025470991,0.067431894,25.2688172,16.42771804,39.84468339,35.24492234,91.93548387,18.01857585,NA,30.4245283,63.26164875,37.09677419,13.91875747
"030300020407","Lower Back Creek",45,"NC",60733.4227848129,86446257.305747,"030300020407",45,"NC",0.513796703,0.185146242,0.676838585,0.532619676,0.753404222,0.575155367,0.030965664,NA,0.355589275,0.079308246,0.120541205,8.350202429,42.71255061,14.9291498,5.566801619,15.94129555,12.05673759,1.735579377,NA,84.6659919,76.36639676,15.99190283,0.696963135,0.197097937,0.633585933,0.596319563,0.769223017,0.485687162,NA,1,0.411863388,0.107503069,0.071927353,27.65830346,53.28554361,15.05376344,6.272401434,27.35961768,7.554179567,NA,100,90.62126643,72.46117085,16.0692951
"030300020501","Haw Creek",45,"NC",42226.0036931344,73647744.3664557,"030300020501",45,"NC",0.601696515,0.149510107,0.753946349,0.633074368,0.865394521,0.729644324,0.026423015,NA,0.295295586,0.042533629,0.110701107,15.38461538,25.45546559,28.89676113,15.08097166,40.08097166,28.41945289,1.58244002,NA,78.39068826,63.15789474,13.7145749,0.738004332,0.150382808,0.699597461,0.694756652,0.911321753,0.646341463,NA,NA,0.328748874,0.056466142,0.065933407,37.09677419,31.60095579,25.86618877,19.83273596,73.29749104,21.60990712,NA,NA,83.5125448,58.18399044,13.26164875
"030300020502","Meadow Creek-Haw River",45,"NC",57953.1254041366,70654422.5175988,"030300020502",45,"NC",0.665235408,0.132157473,0.804315587,0.662560239,0.909405748,0.80337769,0.146517775,NA,0.254668742,0.016342422,0.125461255,26.77125506,16.44736842,43.31983806,20.5465587,58.14777328,47.46707194,14.13986728,NA,59.61538462,38.76518219,17.15587045,0.764667323,0.119539349,0.751506187,0.750120139,0.913692912,0.72301738,NA,0.685,0.259249634,0.024444087,0.074924326,44.44444444,15.94982079,44.32497013,41.09916368,74.43249701,36.47058824,NA,39.70125786,55.4958184,36.32019116,17.4432497
"030300020503","Cane Creek",45,"NC",53664.3478026738,101641882.663958,"030300020503",45,"NC",0.64671605,0.141434096,0.815116796,0.546556435,0.871368496,0.813911028,0.186627495,NA,0.248016261,0.065584919,0.110701107,22.41902834,21.60931174,47.1659919,6.680161943,42.00404858,50.30395137,20.98009188,NA,21.60931174,72.46963563,13.7145749,0.755005381,0.117215274,0.768291578,0.585908327,0.931850535,0.733971082,NA,NA,0.261759482,0.023952933,0.065933407,41.27837515,14.6953405,51.07526882,5.675029869,80.64516129,39.19504644,NA,NA,57.88530466,35.96176822,13.26164875
"030300020503","Cane Creek",45,"NC",53664.3478026738,101641882.663958,"030501050402",66,"NC",0.707769961,0.305488765,0.78723673,0.758958472,0.802902423,0.717583497,0.472168683,NA,0.234242959,0.014013342,0.668209992,35.41284404,80.18348624,40.91743119,53.76146789,29.17431193,58.71559633,23.66972477,NA,24.95412844,22.01834862,89.90825688,0.646609353,0.15281587,0.793969276,0.770474712,0.836048374,0.832554403,NA,0,0.232761468,0.004225766,0.221460376,18.99641577,32.97491039,62.96296296,49.22341697,44.38470729,69.10216718,NA,18.86792453,9.557945042,10.09557945,55.37634409
"030300020503","Cane Creek",45,"NC",53664.3478026738,101641882.663958,"060101080204",66,"NC",0.729451396,0.164852031,0.713537379,0.684322243,0.804753677,0.613212181,0.831431501,NA,0.25,0.079796423,0.164759671,44.03669725,44.40366972,22.93577982,27.70642202,29.5412844,32.47706422,88.0733945,NA,60,69.72477064,45.13761468,0.622474958,0.108633809,0.764830018,0.668791663,0.782669684,0.770483423,NA,0.1256,0.25,0.024617716,0.05128371,14.99402628,10.63321386,49.70131422,14.63560335,29.86857826,49.65944272,NA,25.31446541,36.14097969,36.55913978,9.08004779
"030300020506","Marys Creek-Haw River",45,"NC",65442.5515006475,74855896.623537,"030300020506",45,"NC",0.636325018,0.139983345,0.778072357,0.589435446,0.873905084,0.796355465,0.143856737,NA,0.253557136,0.0155332,0.1508597,19.98987854,20.90080972,35.67813765,10.0708502,43.11740891,45.59270517,13.52730985,NA,57.18623482,37.39878543,23.88663968,0.823382688,0.12404314,0.735157055,0.748915592,0.91712588,0.715714912,NA,1,0.25704734,0.024837719,0.09024436,65.05376344,18.04062127,37.39545998,40.44205496,75.56750299,34.92260062,NA,100,52.03106332,36.6786141,23.41696535
"030300020507","Collins Creek",45,"NC",41998.469453848,50677794.690855,"030300020507",45,"NC",0.699310653,0.152741528,0.859385742,0.746977495,0.921160236,0.834977704,0.13405209,NA,0.266618032,0.014550208,0.177056345,35.57692308,26.72064777,65.89068826,47.36842105,64.62550607,57.04154002,11.79173047,NA,69.48380567,35.98178138,30.81983806,0.65162601,0.133677068,0.78930793,0.7622419,0.950701732,0.755878487,NA,0,0.280725373,0.014406271,0.10589956,19.95221027,22.40143369,60.33452808,45.69892473,87.27598566,45.20123839,NA,18.86792453,71.26642772,25.74671446,29.03225806
"030300020509","Terrells Creek-Haw River",45,"NC",66457.464782543,76948215.3196805,"030300020509",45,"NC",0.735880978,0.135311653,0.877657193,0.806301317,0.961253603,0.898177733,0.136015043,NA,0.254001779,0.015833629,0.136099552,50.10121457,17.71255061,72.87449393,70.09109312,85.62753036,78.06484296,12.04696274,NA,58.95748988,38.10728745,19.68623482,0.686480525,0.118862243,0.803394727,0.810556686,0.965350512,0.821600701,NA,0.0315,0.257928258,0.01740503,0.08125344,25.92592593,15.83034648,67.02508961,68.27956989,91.57706093,65.57275542,NA,23.42767296,53.7037037,28.85304659,19.83273596
"030300020601","Headwaters New Hope Creek",45,"NC",73547.4575544251,134764128.809367,"030300020601",45,"NC",0.580439251,0.246231018,0.686988064,0.705548265,0.846105724,0.599733155,0.063821046,NA,0.372808321,0.250263576,0.115621156,13.15789474,61.33603239,16.548583,32.23684211,34.05870445,13.4751773,3.471158754,NA,86.18421053,92.96558704,14.9291498,0.740033479,0.275586962,0.588673561,0.719345325,0.894002706,0.511245801,NA,0.9869,0.45848322,0.299347287,0.06893038,37.6344086,73.59617682,7.765830346,27.95698925,65.94982079,8.792569659,NA,50.62893082,92.53285544,94.14575866,14.87455197
"030300020603","Little Creek",45,"NC",50490.3209817317,65254330.2257873,"030202011005",45,"NC",0.490668323,0.386120451,0.642241944,0.536826005,0.544600243,0.529510902,0.200162521,NA,0.568579212,0.270907996,0.318874146,7.085020243,91.90283401,11.74089069,5.870445344,2.024291498,10.28368794,23.88973966,NA,94.58502024,94.18016194,56.12348178,0.516457813,0.343438715,0.578051698,0.681315159,0.884701089,0.438221119,NA,0,0.700463011,0.137869507,0.191983628,5.436081243,87.27598566,7.467144564,17.14456392,62.42532855,6.253869969,NA,18.86792453,97.6702509,79.03225806,50.35842294
"030300020603","Little Creek",45,"NC",50490.3209817317,65254330.2257873,"030300020603",45,"NC",0.422957938,0.322558944,0.485065188,0.597333405,0.737582741,0.259155226,0.035653133,NA,0.457190982,0.328444031,0.18204182,4.858299595,81.93319838,5.36437247,10.93117409,14.17004049,4.761904762,2.143950995,NA,90.48582996,95.5465587,32.69230769,0.428011532,0.350410956,0.362064746,0.634101298,0.767165524,0.157076092,NA,0.21965,0.596029117,0.345814234,0.109389517,1.971326165,88.47072879,2.090800478,9.677419355,26.76224612,2.105263158,NA,27.20125786,95.8781362,95.99761051,30.28673835
"030300020604","New Hope Creek-B Everett Jordan Lake",45,"NC",56286.1298870796,49021082.5990682,"030300020604",45,"NC",0.516455599,0.238167527,0.700315413,0.757554645,0.66511929,0.459288649,0,NA,0.410887348,0.136333559,0.167281673,8.502024291,58.29959514,18.72469636,51.26518219,7.236842105,8.358662614,0.66360388,NA,88.15789474,85.62753036,28.74493927,0.491459944,0.27973035,0.543728826,0.741278929,0.78644553,0.365196436,NA,0.02065,0.598012141,0.140780312,0.100398597,3.823178017,74.55197133,5.973715651,36.43966547,31.06332139,4.705882353,NA,23.03459119,95.93787336,79.62962963,27.65830346
"030300020606","University Lake",45,"NC",51282.3599875335,77092282.8033827,"030300020606",45,"NC",0.671832138,0.164524256,0.734506547,0.743569357,0.875637277,0.785822127,0.219625382,NA,0.312242376,0.055070938,0.126259454,27.73279352,33.09716599,25.10121457,46.30566802,43.82591093,42.19858156,28.38182746,NA,80.92105263,68.82591093,17.20647773,0.802777692,0.164710795,0.661953578,0.760229273,0.886944401,0.704761209,NA,1,0.363353863,0.055519029,0.075259494,57.64635603,38.76941458,18.51851852,45.28076464,63.38112306,32.07430341,NA,100,87.27598566,57.40740741,17.50298686
"030300020607","Morgan Creek",45,"NC",51645.9627477522,77193906.2190625,"030300020607",45,"NC",0.54197666,0.218068126,0.641696543,0.707685346,0.718260514,0.575155367,0.067085532,NA,0.336749694,0.209213601,0.108241082,9.817813765,52.0242915,11.6902834,32.94534413,12.14574899,12.05673759,3.726391016,NA,83.40080972,91.19433198,13.05668016,0.540724424,0.255695138,0.515387346,0.697515973,0.771381639,0.485687162,NA,0.23365,0.462117758,0.240532735,0.064434921,6.51135006,68.51851852,4.898446834,20.54958184,27.65830346,7.554179567,NA,27.51572327,92.65232975,90.91995221,12.54480287
"030300020701","Dry Creek-Haw River",45,"NC",75867.5478154016,90459248.6562259,"030300020701",45,"NC",0.747050267,0.256419619,0.869836808,0.790226715,0.921863271,0.912222183,0.241102358,NA,0.35339432,0.013611258,0.402253278,55.11133603,65.38461538,69.63562753,63.96761134,65.28340081,82.26950355,32.56763655,NA,84.51417004,33.95748988,64.5242915,0.670257188,0.214219118,0.800958116,0.789974874,0.924147311,0.836205638,NA,0,0.382280948,0.019416169,0.240960238,23.29749104,58.54241338,66.18876941,58.2437276,78.07646356,69.84520124,NA,18.86792453,89.06810036,31.78016726,57.70609319
